invoice_id,vendor_id,invoice_date,amount,due_date,paid_date,invoice_status,po_match,currency,cost_center
INV-1001,V001,2026-01-10,60564,2026-02-09,2026-01-28,Paid,Yes,USD,FIN-AP
INV-1002,V001,2026-02-06,61200,2026-03-08,2026-02-19,Paid,Yes,USD,SEC-GRC
INV-1003,V001,2026-03-13,78163,2026-04-12,2026-03-25,Paid,Yes,USD,MKT-GROWTH
INV-1004,V001,2026-04-10,185000,2026-05-10,,Pending,No,USD,DATA-ENG
INV-1005,V001,2026-04-10,185000,2026-05-10,,Pending,No,USD,DATA-ENG
INV-1006,V002,2026-01-09,152417,2026-02-08,2026-02-02,Paid,Yes,USD,MKT-GROWTH
INV-1007,V002,2026-02-07,172258,2026-03-09,2026-02-17,Paid,Yes,USD,REV-OPS
INV-1008,V002,2026-03-14,139194,2026-04-13,2026-04-06,Paid,Yes,USD,DATA-ENG
INV-1009,V002,2026-04-10,138981,2026-05-10,2026-04-30,Paid,Yes,USD,IT-OPS
INV-1010,V002,2026-05-09,199939,2026-06-08,,Pending,Yes,USD,MKT-GROWTH
INV-1011,V003,2026-01-07,27908,2026-02-06,2026-01-31,Paid,Yes,USD,MKT-GROWTH
INV-1012,V003,2026-02-05,29278,2026-03-07,2026-02-27,Paid,Yes,USD,IT-OPS
INV-1013,V003,2026-03-12,23668,2026-04-11,2026-04-10,Paid,Yes,USD,REV-OPS
INV-1014,V003,2026-04-10,26013,2026-05-10,2026-04-22,Paid,Yes,USD,IT-OPS
INV-1015,V003,2026-05-14,23130,2026-06-13,2026-06-02,Paid,Yes,USD,IT-OPS
INV-1016,V004,2026-01-11,101950,2026-02-10,2026-01-24,Paid,Yes,USD,CX-OPS
INV-1017,V004,2026-02-07,109958,2026-03-09,2026-02-28,Paid,Yes,USD,FIN-AP
INV-1018,V004,2026-03-10,106396,2026-04-09,2026-03-28,Paid,Yes,USD,SEC-GRC
INV-1019,V004,2026-04-13,117023,2026-05-13,2026-05-12,Paid,Yes,USD,SEC-GRC
INV-1020,V004,2026-05-10,116290,2026-06-09,,Pending,Yes,USD,CX-OPS
INV-1021,V005,2026-01-07,25530,2026-02-06,2026-02-03,Paid,Yes,GBP,FIN-AP
INV-1022,V005,2026-02-10,20767,2026-03-12,2026-02-21,Paid,Yes,GBP,FIN-AP
INV-1023,V005,2026-03-14,18674,2026-04-13,2026-04-03,Paid,Yes,GBP,CX-OPS
INV-1024,V005,2026-04-10,47763,2026-05-10,,Pending,Yes,GBP,DATA-ENG
INV-1025,V005,2026-05-10,47908,2026-06-09,,Overdue,No,GBP,SEC-GRC
INV-1026,V006,2026-01-08,40371,2026-02-07,2026-01-22,Paid,Yes,USD,FIN-AP
INV-1027,V006,2026-02-10,46586,2026-03-12,2026-02-28,Paid,Yes,USD,SEC-GRC
INV-1028,V006,2026-03-12,44612,2026-04-11,2026-04-09,Paid,Yes,USD,CX-OPS
INV-1029,V006,2026-04-10,41506,2026-05-10,2026-04-24,Paid,Yes,USD,MKT-GROWTH
INV-1030,V006,2026-05-12,39600,2026-06-11,2026-05-23,Paid,Yes,USD,REV-OPS
INV-1031,V007,2026-01-05,72035,2026-02-04,2026-01-20,Paid,Yes,USD,REV-OPS
INV-1032,V007,2026-02-10,79145,2026-03-12,2026-02-22,Paid,Yes,USD,CX-OPS
